product_id,location,brand,fabric_type,pattern,gsm,usage,availability,price,unit,currency
145,New Delhi,Luxmi Kant Traders,,Plain,,Bag Stitching,In Stock,145,Kg,INR
146,Panipat,Nirmal Cotton Private Limited,Cotton,,,Weaving,In Stock,80,Kg,INR
147,Panipat,Gupta Spinning,Cotton,,,Weaving,In Stock,95,Kg,INR
148,Ludhiana,Bajaj & Sons,Acrylic,,,Textile Industry,In Stock,158,Kg,INR
149,Ludhiana,Jainson Hosiery Industries (Regd.),Acrylic,,,Knitting,In Stock,400,Kg,INR
150,Meerut,A To Z Yarn Traders,,Dyed,,Knitting,In Stock,220,kg,INR
151,New Delhi,J.P.Fibres,Nylon,Plain,,any,In Stock,275,Kg,INR
152,Surat,Tulsi Tex,100% POLYESTER,Plain,50-100,"POLYESTER CRAPE FABRIC IS USER FOR LINING IN GOWNS, LEHENGA, FROCKS, TOPS, KURTI.",In Stock,28,Meter,INR
153,Surat,Khazana Syntex,spun,,210 to 220,t shirts,In Stock,270,Meter,INR
154,Surat,R. K. Knittex India,Polyester,Two Tone,50-100,Tops,In Stock,30,Meter,INR
155,Ghaziabad,Response Fabrics (India) Pvt. Ltd.,100% Polyester,Plain / Solids,350 GSM,Apparel/Clothing,In Stock,130,Meter,INR
156,Noida,Glemtech Plast Private Limited,Polyester,"SELFLINE,ZIGZAK,CUBE,LEHERIYA,PIANO",150-200,,In Stock,75,Meter,INR
157,Ludhiana,Mahesh Textiles,Polyester,Plain / Solids,100 GSM,Apparel/Clothing,In Stock,210,Meter,INR
158,Ludhiana,Kuber Enterprises,100% Polyester,Plain / Solids,170 GSM,Apparel/Clothing,In Stock,180,Meter,INR
159,Ludhiana,VKK Industries Private Limited,,,180,,In Stock,205,Kg,INR
160,Surat,Harsh Prints,Polyester,Plain/Solid,200,T-shirts,In Stock,220,Kg,INR
161,Ludhiana,R K Knit Fab,Polyester,,180,T-Shirts,In Stock,220,Kg,INR
162,New Delhi,Goyal Textiles,,Printed,100,Shirts,In Stock,55,Meter,INR
163,Ludhiana,Kayra Knitting Works,100% Polyester,Plain / Solids,160-200,Apparel/Clothing,In Stock,200,Kg,INR
164,Unnao,M/S Kanpur Canvas Industries,Polyester,RIB STOP,300-500,"Bags, tarpaulins",In Stock,160,Meter,INR
165,Surat,Stitch Knit Fabrics,Polyester,Plain,250 GSM,Burkha,In Stock,1500,Meter,INR
166,Bhilwara,Veda Texfab Private Limited,,Plain / Solids,200,Suiting,In Stock,56,Meter,INR
167,Surat,L K Fab Private Limited,,Embroidered,150,Ladies Top,In Stock,160,Meter,INR
168,Ludhiana,Hari Har Textiles,,Plain/Solid,220,,In Stock,220,Kg,INR
169,New Delhi,Positex Private Limited,"92% Polyester, 8% Spandex",,150-160 GSM,,In Stock,,,
170,New Delhi,Sandeep Synthetics,Polyester Spandex,,135/140,,In Stock,85,Meter,INR
171,Ludhiana,Godson Knitting Works,Polyester,Plain/Solid,200 GSM,Apparel/Clothing,In Stock,210,Kg,INR
172,New Delhi,Hanuman Prasad & Sons,100% Polyester,Printed,100 GSM,Apparel/Clothing,In Stock,150,Meter,INR
173,Surat,Tulsi International,POLYESTER,Dyed,50-100,Garment,In Stock,25,Meter,INR
174,Ahmedabad,Mafatlal Gujarat Industries,Polyester,,100-150 GSM,,In Stock,170,Meter,INR
175,Tiruppur,Knit Zone,Polyester Spandex,Plain/Solid,200 GSM,Apparel & Clothing,In Stock,361,Kg,INR
176,Tiruppur,Pranera Services And Solutions Private Limited,100% Polyester,Plain / Solids,150 GSM,Apparel/Clothing,In Stock,383,Kg,INR
177,Ludhiana,S.Biotex Private Limited,,Self-Design (Dobby/Jacquard),180,,In Stock,110,Meter,INR
178,Surat,Chandra Fashion,,Solid,220,Medical Garments,In Stock,245,Kg,INR
179,New Delhi,Kamlesh Textiles,100% Cotton,Plain/Solids,,Shirts/Tops,In Stock,100,Meter,INR
180,Ludhiana,Mansi Fabrics,Cotton,Plain,220,Lowers,In Stock,380,Kg,INR
181,Jaipur,Priyanshi Textiles,100% Cotton,,,,In Stock,70,Meter,INR
182,Mumbai,Rajesh Rayon Silk Mills Ltd.,Cotton,Stripes,50 TO120,,In Stock,30,Meter,INR
183,Ludhiana,Radhika Farbics,Dyeable & Basic Fabrics,Plain/Solids,,Apparel/Clothing,In Stock,445,Meter,INR
184,Tiruppur,Textile Export Corporation,,,100,,In Stock,79,Meter,INR
185,Ludhiana,Veetrag Enterprises,Pure Cotton,,,Apparel/Clothing,In Stock,340,Kg,INR
186,Jaipur,Lucky Handicraft,Cambric,Floral,100,Garment,In Stock,70,Meter,INR
187,Jaipur,Remtex Export (D To D Lifestyle),Cotton,Stripes,150,Ladies Suit,In Stock,199,Meter,INR
188,Ludhiana,S.Biotex Private Limited,Cotton,RFD / For Dyeing,180 GSM,Shirting,In Stock,180,Meter,INR
189,Surat,Vandeep International,,,98,KURTI AND CORD-SET,In Stock,98,Meter,INR
190,Ludhiana,Swami Textiles Pvt. Ltd.,,Plain/Solid,,,In Stock,430,Kg,INR
191,Jaipur,Bluzka Prints,Cotton,Printed,120 GSM,,In Stock,63,Meter,INR
192,Erode,Sri Kalyan Export Private Limited,Pure Cotton,Plain,,"Apparel/Clothing, Upholstery & Home Furnishings",In Stock,145,Meter,INR
193,Jaipur,Anagha Creation,Pure Cotton,Floral,'100,Apparel/Clothing,In Stock,70,Meter,INR
194,Tiruppur,The Kothari Fabs,,,,,In Stock,800,Meter,INR
195,Ludhiana,Pooja Industries Private Limited,Yarn Dyed Fabrics,Plain/Solids,,,In Stock,130,Meter,INR
196,Tiruppur,Knit Zone,100% Cotton,Plain/Solids,120 to 160,Apparel/Clothing,In Stock,130,Meter,INR
